[[30806, "あったかピカチュウ"],
 [30586, "メレシー"],
 [31773, "メレシー"],
 [33618, 31773],
 [33767, 31773],
 [35269, "メレシー"],
 [34792, "メレシー"],
 [41466, "メレシー"],
 [31819, "メレシー"],
 [33617, 31819],
 [33766, 31819],
 [31820, "メレシーBREAK"],
 [33619, 31820],
 [28221, "メロエッタ"],
 [28474, "メロエッタ"],
 [35261, "メロエッタ"],
 [28220, "メロエッタ"],
 [28127, "メロエッタ"],
 [28854, 28127],
 [32172, "メロエッタ"],
 [32173, 32172],
 [31342, "メロエッタ"],
 [36567, "メロエッタ"],
 [28862, "メロエッタ"],
 [40010, "メロエッタ"],
 [28626, "メロエッタEX"],
 [40922, "モウカザル"],
 [34401, "モウカザル"],
 [34569, 34401],
 [28234, "モウカザル"],
 [32078, "モウカザル"],
 [45592, "モウカザル"],
 [1022, "モウカザル"],
 [6036, 1022],
 [6052, 1022],
 [15014, "モウカザル"],
 [21026, "モウカザル"],
 [37071, "モクロー"],
 [33001, "モクロー"],
 [38144, "モクロー"],
 [38646, 38144],
 [38932, 38144],
 [33414, "モクロー"],
 [34781, 33414],
 [37072, "モクロー"],
 [35896, "モクロー"],
 [33126, "モクロー"],
 [33230, 33126],
 [33968, 33126],
 [34552, 33126],
 [35036, 33126],
 [36051, 33126],
 [36134, 33126],
 [41178, "モクロー"],
 [41434, 41178],
 [33521, "モクロー"],
 [43708, "モクロー"],
 [44209, 43708],
 [45878, "モクロー"],
 [36656, "モクロー&アローラ ナッシーGX"],
 [36873, 36656],
 [36874, 36656],
 [27239, "モグリュー"],
 [40019, "モグリュー"],
 [40707, 40019],
 [30705, "モグリュー"],
 [27800, "モグリュー"],
 [36796, "モグリュー"],
 [37027, "モグリュー"],
 [43763, "モグリュー"],
 [27131, "モグリュー"],
 [38557, "モグリュー"],
 [46257, "モグリュー"],
 [45256, "モグリュー"],
 [39450, "モココ"],
 [40617, 39450],
 [35327, "モココ"],
 [25056, "モココ"],
 [27877, "モココ"],
 [45444, "モココ"],
 [42734, "モココ"],
 [42916, "モココ"],
 [38303, "モココ"],
 [35404, "モココ"],
 [32084, "モココ"],
 [39763, "モココ"],
 [40204, 39763],
 [40618, 39763],
 [41025, 39763],
 [41111, 39763],
 [41907, 39763],
 [42235, 39763],
 [42298, 39763],
 [42452, 39763],
 [42796, 39763],
 [21140, "モココ"],
 [3048, "モココ"],
 [3131, 3048],
 [28435, "モジャンボ"],
 [26007, "モジャンボ"],
 [28760, "モジャンボ"],
 [32068, "モジャンボ"],
 [30664, "モジャンボ"],
 [36262, "モジャンボ"],
 [28155, "モジャンボ"],
 [35239, "モジャンボ"],
 [36907, "モジャンボ"],
 [33919, "モジャンボ"],
 [42097, "モジャンボ"],
 [45578, "モジャンボ"],
 [10008, "モジャンボ"],
 [19051, "モジャンボ"],
 [24067, "モジャンボ"],
 [24069, "モジャンボ"],
 [45166, "モスノウ"],
 [39991, "モスノウ"],
 [37686, "モスノウ"],
 [38693, 37686],
 [38965, 37686],
 [39214, 37686],
 [40192, 37686],
 [41023, 37686],
 [42762, "モトトカゲ"],
 [43810, 42762],
 [44007, 42762],
 [45428, "モトトカゲ"],
 [42692, "モトトカゲ"],
 [44659, "モトトカゲ"],
 [44792, 44659],
 [45089, 44659],
 [44124, "モトトカゲ"],
 [44390, 44124],
 [44026, "モトトカゲ"],
 [46280, "モトトカゲex"],
 [46328, 46280],
 [42822, "モトトカゲex"],
 [30534, "モノズ"],
 [31254, 30534],
 [28598, "モノズ"],
 [28423, "モノズ"],
 [27410, "モノズ"],
 [38034, "モノズ"],
 [27897, "モノズ"],
 [28873, 27897],
 [39711, "モノズ"],
 [27964, "モノズ"],
 [32106, "モノズ"],
 [43022, "モノズ"],
 [34109, "モノズ"],
 [35531, 34109],
 [46410, "モノズ"],
 [46415, "モモワロウ"],
 [45914, "モモワロウex"],
 [46059, 45914],
 [46067, 45914],
 [46069, 45914],
 [26003, "モルフォン"],
 [43370, "モルフォン"],
 [43529, 43370],
 [30609, "モルフォン"],
 [41806, "モルフォン"],
 [36325, "モルフォン"],
 [3004, "モルフォン"],
 [36147, "モルフォンGX"],
 [36312, 36147],
 [39544, "モルペコ"],
 [42154, "モルペコ"],
 [44297, "モルペコ"],
 [44429, 44297],
 [45606, "モルペコ"],
 [39107, "モルペコ"],
 [40122, 39107],
 [40762, 39107],
 [39841, "モルペコ"],
 [40389, 39841],
 [37922, "モルペコ"],
 [38707, 37922],
 [38975, 37922],
 [37884, "モルペコ"],
 [38138, 37884],
 [38630, 37884],
 [38836, 37884],
 [37559, "モルペコ"],
 [37792, 37559],
 [37689, "モルペコV"],
 [37877, 37689],
 [40890, "モルペコV"],
 [40208, "モルペコV-UNION"],
 [41057, 40208],
 [37690, "モルペコVMAX"],
 [38637, 37690],
 [36757, "モロバレル"],
 [42968, "モロバレル"],
 [43707, 42968],
 [28232, "モロバレル"],
 [27365, "モロバレル"],
 [32017, "モロバレル"],
 [27560, "モロバレル"],
 [41813, "モロバレル"],
 [28434, "モンジャラ"],
 [26005, "モンジャラ"],
 [28759, "モンジャラ"],
 [36906, "モンジャラ"],
 [30663, "モンジャラ"],
 [31658, 30663],
 [32067, "モンジャラ"],
 [36261, "モンジャラ"],
 [33918, "モンジャラ"],
 [28154, "モンジャラ"],
 [43435, "モンジャラ"],
 [43592, 43435],
 [43963, 43435],
 [35238, "モンジャラ"],
 [42096, "モンジャラ"],
 [45577, "モンジャラ"],
 [19049, "モンジャラ"],
 [10007, "モンジャラ"],
 [24065, "モンジャラ"],
 [32214, "モンジャラ"],
 [24001, "モンジャラ"],
 [31028, "モンメン"],
 [37301, "モンメン"],
 [27221, "モンメン"],
 [36384, "モンメン"],
 [31838, "モンメン"],
 [33452, "モンメン"],
 [33508, 33452],
 [27104, "モンメン"],
 [28102, "モンメン"],
 [36809, "モンメン"],
 [45153, "モンメン"],
 [37481, "モンメン"],
 [44171, "モンメン"],
 [38547, "モンメン"],
 [39145, "ヤクデ"],
 [40563, 39145],
 [37511, "ヤクデ"],
 [39752, "ヤクデ"],
 [37620, "ヤクデ"],
 [38289, 37620],
 [38670, 37620],
 [38949, 37620],
 [39814, "ヤクデ"],
 [46355, "ヤクデ"],
 [45156, "ヤクデ"],
 [42139, "ヤジロン"],
 [40945, "ヤジロン"],
 [4035, "ヤジロン"],
 [37579, "ヤジロン"],
 [34970, "ヤジロン"],
 [39773, "ヤジロン"],
 [39957, 39773],
 [27886, "ヤジロン"],
 [39164, "ヤジロン"],
 [40661, 39164],
 [31004, "ヤジロン"],
 [31005, "ヤジロン"],
 [37640, "ヤジロン"],
 [43891, "ヤジロン"],
 [10086, "ヤジロン"],
 [23152, "ヤジロン"],
 [33411, "ヤトウモリ"],
 [34801, "ヤトウモリ"],
 [34155, "ヤトウモリ"],
 [33541, "ヤトウモリ"],
 [43025, "ヤトウモリ"],
 [43776, 43025],
 [36336, "ヤトウモリ"],
 [37230, 36336],
 [34404, "ヤトウモリ"],
 [36482, "ヤトウモリ"],
 [33422, "ヤトウモリ"],
 [33475, 33422],
 [34246, 33422],
 [45952, "ヤトウモリ"],
 [39073, "ヤトウモリ"],
 [40558, 39073],
 [37618, "ヤトウモリ"],
 [41981, "ヤトウモリ"],
 [42041, 41981],
 [36847, "ヤトウモリ"],
 [25323, "ヤドキング"],
 [31487, "ヤドキング"],
 [45978, "ヤドキング"],
 [33490, "ヤドキング"],
 [35317, "ヤドキング"],
 [25070, "ヤドキング"],
 [27794, "ヤドキング"],
 [10060, "ヤドキング"],
 [43237, "ヤドキングex"],
 [43679, 43237],
 [31486, "ヤドラン"],
 [27777, "ヤドラン"],
 [42644, "ヤドラン"],
 [44560, 42644],
 [45006, 42644],
 [33343, "ヤドラン"],
 [41701, "ヤドラン"],
 [36268, "ヤドラン"],
 [43401, "ヤドラン"],
 [43558, 43401],
 [25321, "ヤドラン"],
 [25031, "ヤドラン"],
 [10027, "ヤドラン"],
 [32313, "ヤドランEX"],
 [31673, "ヤドン"],
 [25030, "ヤドン"],
 [25319, "ヤドン"],
 [33342, "ヤドン"],
 [33489, 33342],
 [35316, "ヤドン"],
 [35392, 35316],
 [27776, "ヤドン"],
 [41700, "ヤドン"],
 [31485, "ヤドン"],
 [42643, "ヤドン"],
 [43069, 42643],
 [44559, 42643],
 [44734, 42643],
 [45005, 42643],
 [36267, "ヤドン"],
 [45977, "ヤドン"],
 [43400, "ヤドン"],
 [43557, 43400],
 [43236, "ヤドン"],
 [10026, "ヤドン"],
 [36758, "ヤドン&コダックGX"],
 [36969, 36758],
 [36976, 36758],
 [39742, "ヤナッキー"],
 [40511, 39742],
 [38143, "ヤナッキー"],
 [44248, "ヤナッキー"],
 [27554, "ヤナッキー"],
 [27160, "ヤナッキー"],
 [27358, "ヤナッキー"],
 [30050, "ヤナッキー"],
 [33869, "ヤナッキー"],
 [31313, "ヤナッキー"],
 [27213, "ヤナップ"],
 [27216, 27213],
 [28749, 27213],
 [30049, "ヤナップ"],
 [39741, "ヤナップ"],
 [40510, 39741],
 [38142, "ヤナップ"],
 [27159, "ヤナップ"],
 [31312, "ヤナップ"],
 [27553, "ヤナップ"],
 [33868, "ヤナップ"],
 [44247, "ヤナップ"],
 [27029, "ヤナップ"],
 [27717, 27029],
 [30002, "ヤナップ"],
 [45705, "ヤバソチャ"],
 [45585, "ヤバソチャex"],
 [45674, 45585],
 [45684, 45585],
 [37637, "ヤバチャ"],
 [38098, "ヤバチャ"],
 [38721, 38098],
 [38983, 38098],
 [43242, "ヤバチャ"],
 [43309, 43242],
 [37950, "ヤブクロン"],
 [37996, 37950],
 [38335, 37950],
 [38760, 37950],
 [28297, "ヤブクロン"],
 [27390, "ヤブクロン"],
 [28086, "ヤブクロン"],
 [40024, "ヤブクロン"],
 [40752, 40024],
 [44295, "ヤブクロン"],
 [38571, "ヤブクロン"],
 [27884, "ヤブクロン"],
 [28845, 27884],
 [28260, "ヤブクロン"],
 [33434, "ヤブクロン"],
 [33491, 33434],
 [34267, 33434],
 [31511, "ヤブクロン"],
 [33601, 31511],
 [33755, 31511],
 [30521, "ヤミカラス"],
 [25509, "ヤミカラス"],
 [41322, "ヤミカラス"],
 [41563, "ヤミカラス"],
 [41621, 41563],
 [43252, "ヤミカラス"],
 [44641, 43252],
 [44781, 43252],
 [45074, 43252],
 [36374, "ヤミカラス"],
 [36427, 36374],
 [34407, "ヤミカラス"],
 [35096, 34407],
 [33445, "ヤミカラス"],
 [33502, 33445],
 [34289, 33445],
 [25644, "ヤミカラス"],
 [39102, "ヤミカラス"],
 [27890, "ヤミカラス"],
 [36853, "ヤミカラス"],
 [3085, "ヤミカラス"],
 [2083, "ヤミカラス"],
 [11004, 2083],
 [23183, "ヤミカラス"],
 [33447, "ヤミラミ"],
 [33506, 33447],
 [34291, 33447],
 [25658, "ヤミラミ"],
 [4034, "ヤミラミ"],
 [31017, "ヤミラミ"],
 [45196, "ヤミラミ"],
 [27803, "ヤミラミ"],
 [38566, "ヤミラミ"],
 [43020, "ヤミラミ"],
 [44644, 43020],
 [45077, 43020],
 [34894, "ヤミラミ"],
 [35527, 34894],
 [28416, "ヤミラミ"],
 [39459, "ヤミラミ"],
 [28779, "ヤミラミ"],
 [31156, "ヤミラミ"],
 [36802, "ヤミラミ"],
 [30191, "ヤミラミ"],
 [31292, 30191],
 [41848, "ヤミラミ"],
 [35253, "ヤミラミ"],
 [3086, "ヤミラミ"],
 [19200, "ヤミラミ"],
 [23039, "ヤミラミG[ギンガ]"],
 [37706, "ヤミラミV"],
 [37879, 37706],
 [39486, "ヤヤコマ"],
 [40821, 39486],
 [31630, "ヤヤコマ"],
 [41894, "ヤヤコマ"],
 [32058, "ヤヤコマ"],
 [30923, "ヤヤコマ"],
 [30031, "ヤヤコマ"],
 [30157, "ヤヤコマ"],
 [30548, "ヤヤコマ"],
 [30320, "ヤヤコマ"],
 [33460, "ヤヤコマ"],
 [43197, "ヤヤコマ"],
 [38121, "ヤヤコマ"],
 [46022, "ヤヤコマ"],
 [36696, "ヤヤコマ"],
 [4069, "ヤルキモノ"],
 [27949, "ヤルキモノ"],
 [34905, "ヤルキモノ"],
 [43268, "ヤルキモノ"],
 [46423, "ヤルキモノ"],
 [39720, "ヤルキモノ"],
 [40452, 39720],
 [30452, "ヤルキモノ"],
 [36822, "ヤルキモノ"],
 [2104, "ヤルキモノ"],
 [21232, "ヤルキモノ"],
 [42180, "ヤレユータン"],
 [34100, "ヤレユータン"],
 [36826, "ヤレユータン"],
 [46430, "ヤレユータン"],
 [34434, "ヤレユータン"],
 [35130, 34434],
 [33116, "ヤレユータン"],
 [33304, 33116],
 [35569, 33116],
 [36093, 33116],
 [37719, "ヤレユータン"],
 [38792, 37719],
 [39029, 37719],
 [40278, 37719],
 [41043, 37719],
 [43004, "ヤレユータン"],
 [43756, 43004],
 [41486, "ヤレユータンV"],
 [41659, 41486],
 [42391, 41486],
 [33528, "ヤングース"],
 [36824, "ヤングース"],
 [34498, "ヤングース"],
 [42178, "ヤングース"],
 [33053, "ヤングース"],
 [33214, 33053],
 [43027, "ヤングース"],
 [33441, "ヤンチャム"],
 [31105, "ヤンチャム"],
 [35416, "ヤンチャム"],
 [31524, "ヤンチャム"],
 [30616, "ヤンチャム"],
 [30432, "ヤンチャム"],
 [39630, "ヤンチャム"],
 [40711, 39630],
 [34716, "ヤンチャム"],
 [30336, "ヤンチャム"],
 [32301, 30336],
 [42144, "ヤンチャム"],
 [42216, 42144],
 [45996, "ヤンチャム"],
 [36938, "ヤンチャム"],
 [38323, 36938],
 [26104, "ヤンヤンマ"],
 [46124, "ヤンヤンマ"],
 [41362, "ヤンヤンマ"],
 [34383, "ヤンヤンマ"],
 [27858, "ヤンヤンマ"],
 [30610, "ヤンヤンマ"],
 [41963, "ヤンヤンマ"],
 [42031, 41963],
 [32072, "ヤンヤンマ"],
 [36748, "ヤンヤンマ"],
 [38867, "ヤンヤンマ"],
 [40334, 38867],
 [40496, 38867],
 [38412, "ヤンヤンマ"],
 [17033, "ヤンヤンマ"],
 [23070, "ヤンヤンマ"],
 [23072, "ヤンヤンマ"],
 [28691, "ユキカブリ"],
 [39361, "ユキカブリ"],
 [40159, 39361],
 [34566, "ユキカブリ"],
 [34457, "ユキカブリ"],
 [35485, 34457],
 [31389, "ユキカブリ"],
 [41528, "ユキカブリ"],
 [41597, 41528],
 [43212, "ユキカブリ"],
 [44533, 43212],
 [44720, 43212],
 [44985, 43212],
 [37802, "ユキカブリ"],
 [38278, 37802],
 [36671, "ユキカブリ"],
 [19100, "ユキカブリ"],
 [2015, "ユキカブリ"],
 [28692, "ユキノオー"],
 [34567, "ユキノオー"],
 [31390, "ユキノオー"],
 [34458, "ユキノオー"],
 [35486, 34458],
 [37803, "ユキノオー"],
 [38279, 37803],
 [39362, "ユキノオー"],
 [40160, 39362],
 [41016, 39362],
 [36672, "ユキノオー"],
 [41529, "ユキノオー"],
 [41598, 41529],
 [43213, "ユキノオー"],
 [44534, 43213],
 [44986, 43213],
 [2016, "ユキノオー"],
 [19102, "ユキノオー"],
 [39990, "ユキハミ"],
 [37685, "ユキハミ"],
 [39213, 37685],
 [40191, 37685],
 [45165, "ユキハミ"],
 [45516, 45165],
 [38692, "ユキハミ"],
 [38964, 38692],
 [36670, "ユキメノコ"],
 [28891, "ユキメノコ"],
 [39381, "ユキメノコ"],
 [40585, 39381],
 [40187, "ユキメノコ"],
 [42113, "ユキメノコ"],
 [45724, "ユキメノコ"],
 [45846, 45724],
 [41109, "ユキメノコ"],
 [31609, "ユキメノコ"],
 [24120, "ユキメノコ"],
 [17065, "ユキメノコ"],
 [22124, "ユキメノコGL［ジムリーダー］"],
 [44073, "ユキメノコex"],
 [44391, 44073],
 [4017, "ユキワラシ"],
 [31608, "ユキワラシ"],
 [36669, "ユキワラシ"],
 [42111, "ユキワラシ"],
 [45722, "ユキワラシ"],
 [39380, "ユキワラシ"],
 [39663, 39380],
 [40584, 39380],
 [41108, 39380],
 [40186, "ユキワラシ"],
 [44077, "ユキワラシ"],
 [44379, 44077],
 [28688, "ユキワラシ"],
 [33334, "ユキワラシ"],
 [37081, "ユキワラシ"],
 [2038, "ユキワラシ"],
 [24116, "ユキワラシ"],
 [28700, "ユクシー"],
 [34581, "ユクシー"],
 [41457, "ユクシー"],
 [46388, "ユクシー"],
 [36684, "ユクシー"],
 [2070, "ユクシー"],
 [17095, "ユクシー"],
 [17098, "ユクシー"],
 [27531, "ユニラン"],
 [28850, 27531],
 [31764, "ユニラン"],
 [28705, "ユニラン"],
 [27180, "ユニラン"],
 [28331, 27180],
 [28783, "ユニラン"],
 [42132, "ユニラン"],
 [45176, "ユニラン"],
 [28676, "ユレイドル"],
 [4004, "ユレイドル"],
 [37068, "ユレイドル"],
 [45943, "ユレイドル"],
 [17040, "ユレイドル"],
 [45739, "ユンゲラー"],
 [43385, "ユンゲラー"],
 [43544, 43385],
 [44597, 43385],
 [44756, 43385],
 [45040, 43385],
 [42686, "ヨクバリス"],
 [44672, 42686],
 [44801, 42686],
 [45100, 42686],
 [38226, "ヨクバリス"],
 [37969, "ヨクバリス"],
 [38794, 37969],
 [39031, 37969],
 [39490, "ヨクバリス"],
 [41419, "ヨクバリス"],
 [38254, "ヨクバリスV"],
 [40047, "ヨクバリスV"],
 [40828, 40047],
 [40829, 40047],
 [40108, "ヨクバリスV"],
 [40109, 40108],
 [40048, "ヨクバリスVMAX"],
 [43802, "ヨクバリスex"],
 [35890, "ヨコハマのピカチュウ"],
 [35888, "ヨコハマのピカチュウ"],
 [35891, "ヨコハマのピカチュウ"],
 [35889, "ヨコハマのピカチュウ"],
 [28179, "ヨノワール"],
 [30266, "ヨノワール"],
 [33935, "ヨノワール"],
 [41029, "ヨノワール"],
 [38543, "ヨノワール"],
 [40217, 38543],
 [36929, "ヨノワール"],
 [36991, 36929],
 [45895, "ヨノワール"],
 [46047, 45895],
 [40949, "ヨノワール"],
 [42320, 40949],
 [1059, "ヨノワール"],
 [19010, "ヨノワール"],
 [19149, "ヨノワール"],
 [18501, "ヨノワール"],
 [23564, 18501],
 [19152, "ヨノワール"],
 [23162, "ヨノワールFB[フロンティアブレーン]"],
 [36927, "ヨマワル"],
 [30264, "ヨマワル"],
 [4039, "ヨマワル"],
 [28177, "ヨマワル"],
 [38541, "ヨマワル"],
 [40215, 38541],
 [40947, "ヨマワル"],
 [42318, 40947],
 [42458, 40947],
 [42853, 40947],
 [45893, "ヨマワル"],
 [46045, 45893],
 [33933, "ヨマワル"],
 [19006, "ヨマワル"],
 [3073, "ヨマワル"],
 [19142, "ヨマワル"],
 [1057, "ヨマワル"],
 [19144, "ヨマワル"],
 [41242, "ヨルノズク"],
 [41288, 41242],
 [46016, "ヨルノズク"],
 [46133, 46016],
 [46162, 46016],
 [46193, 46016],
 [45201, "ヨルノズク"],
 [37718, "ヨルノズク"],
 [37781, 37718],
 [25109, "ヨルノズク"],
 [25294, "ヨルノズク"],
 [28557, "ヨルノズク"],
 [36694, "ヨルノズク"],
 [31359, "ヨルノズク"],
 [33907, "ヨルノズク"],
 [1084, "ヨルノズク"],
 [31650, "ヨルノズクBREAK"],
 [37010, "ヨワシ"],
 [37163, 37010],
 [38086, "ヨワシ"],
 [33021, "ヨワシ"],
 [33429, "ヨワシ"],
 [33484, 33429],
 [34815, "ヨワシ"],
 [37242, 34815],
 [39761, "ヨワシ"],
 [40596, 39761],
 [37243, "ヨワシGX"],
 [37442, 37243],
 [33430, "ヨワシGX"],
 [35630, 33430],
 [31814, "ヨーギラス"],
 [25634, "ヨーギラス"],
 [35345, "ヨーギラス"],
 [35346, "ヨーギラス"],
 [41718, "ヨーギラス"],
 [25505, "ヨーギラス"],
 [31769, "ヨーギラス"],
 [32127, 31769],
 [34890, "ヨーギラス"],
 [38102, "ヨーギラス"],
 [43897, "ヨーギラス"],
 [44140, 43897],
 [35414, "ヨーギラス"],
 [43172, "ヨーギラス"],
 [2078, "ヨーギラス"],
 [19187, "ヨーギラス"],
 [27252, "ヨーテリー"],
 [43796, "ヨーテリー"],
 [30094, "ヨーテリー"],
 [27819, "ヨーテリー"],
 [27059, "ヨーテリー"],
 [27741, 27059],
 [37034, "ヨーテリー"],
 [33050, "ヨーテリー"],
 [33158, 33050],
 [28204, "ヨーテリー"],
 [39325, "ヨーテリー"],
 [27197, "ヨーテリー"],
 [38421, "ライコウ"],
 [35329, "ライコウ"],
 [37248, 35329],
 [34029, "ライコウ"],
 [35064, 34029],
 [35494, 34029],
 [31394, "ライコウ"],
 [33585, 31394],
 [33746, 31394],
 [26181, "ライコウ"],
 [26184, "ライコウ"],
 [3050, "ライコウ"],
 [25701, "ライコウ&スイクンLEGEND"],
 [27785, "ライコウEX"],
 [40379, "ライコウV"],
 [40620, 40379],
 [42299, 40379],
 [42868, 40379],
 [25483, "ライチュウ"],
 [28079, "ライチュウ"],
 [33928, "ライチュウ"],
 [34257, 33928],
 [41534, "ライチュウ"],
 [41602, 41534],
 [37014, "ライチュウ"],
 [42117, "ライチュウ"],
 [36160, "ライチュウ"],
 [43347, "ライチュウ"],
 [43508, 43347],
 [44579, 43347],
 [45023, 43347],
 [45241, "ライチュウ"],
 [39611, "ライチュウ"],
 [40376, 39611],
 [40611, 39611],
 [37552, "ライチュウ"],
 [41667, 37552],
 [43154, "ライチュウ"],
 [43642, 43154],
 [43737, 43154],
 [4023, "ライチュウ"],
 [25463, "ライチュウ"],
 [25464, 25463],
 [30174, "ライチュウ"],
 [31429, "ライチュウ"],
 [27576, "ライチュウ"],
 [30068, "ライチュウ"],
 [31244, 30068],
 [31611, 30068],
 [31669, 30068],
 [31902, 30068],
 [33582, 30068],
 [33744, 30068],
 [25193, "ライチュウ"],
 [21578, "ライチュウ"],
 [15033, "ライチュウ"],
 [15043, 15033],
 [20008, "ライチュウ"],
 [23542, 20008],
 [32240, "ライチュウ"],
 [2048, "ライチュウ"],
 [2129, 2048],
 [19109, "ライチュウ"],
 [24128, "ライチュウ"],
 [19112, "ライチュウ"],
 [36548, "ライチュウ&アローラ ライチュウGX"],
 [36711, 36548],
 [36712, 36548],
 [31430, "ライチュウBREAK"],
 [22126, "ライチュウGL［ジムリーダー］"],
 [36496, "ライチュウGX"],
 [34026, "ライチュウGX"],
 [35062, 34026],
 [35661, 34026],
 [40936, "ライチュウV"],
 [41348, 40936],
 [30686, "ライボルト"],
 [38169, "ライボルト"],
 [34957, "ライボルト"],
 [41381, "ライボルト"],
 [38423, "ライボルト"],
 [30936, "ライボルト"],
 [27923, "ライボルト"],
 [27979, "ライボルト"],
 [15017, "ライボルト"],
 [2050, "ライボルト"],
 [24033, "ライボルト"],
 [21147, "ライボルト"],
 [24134, "ライボルト"],
 [30494, "ライボルトEX"],
 [31245, 30494],
 [31907, 30494],
 [33586, 30494],
 [35778, 30494],
 [23037, "ライボルトG[ギンガ]"],
 [42732, "ラウドボーン"],
 [42752, 42732],
 [46359, "ラウドボーン"],
 [44192, "ラウドボーンex"],
 [42985, "ラウドボーンex"],
 [43292, 42985],
 [43302, 42985],
 [44555, 42985],
 [44952, 42985],
 [45110, 42985],
 [34956, "ラクライ"],
 [30685, "ラクライ"],
 [38168, "ラクライ"],
 [27978, "ラクライ"],
 [27922, "ラクライ"],
 [41380, "ラクライ"],
 [30935, "ラクライ"],
 [30684, "ラクライ"],
 [38422, "ラクライ"],
 [21145, "ラクライ"],
 [2049, "ラクライ"],
 [15016, "ラクライ"],
 [24032, "ラクライ"],
 [24132, "ラクライ"],
 [30747, "ラグラージ"],
 [31893, 30747],
 [30746, "ラグラージ"],
 [34947, "ラグラージ"],
 [39605, "ラグラージ"],
 [40363, 39605],
 [40581, 39605],
 [10040, "ラグラージ"],
 [23116, "ラグラージ"],
 [31076, "ラグラージEX"],
 [27613, "ラッキー"],
 [35358, "ラッキー"],
 [27816, "ラッキー"],
 [30539, "ラッキー"],
 [33361, "ラッキー"],
 [33379, 33361],
 [34308, 33361],
 [35126, 33361],
 [42683, "ラッキー"],
 [39789, "ラッキー"],
 [40803, 39789],
 [43434, "ラッキー"],
 [43591, 43434],
 [45775, "ラッキー"],
 [45855, 45775],
 [36505, "ラッキー"],
 [41732, "ラッキー"],
 [25095, "ラッキー"],
 [21225, "ラッキー"],
 [2096, "ラッキー"],
 [32274, "ラッキー"],
 [28141, "ラッタ"],
 [28554, "ラッタ"],
 [43341, "ラッタ"],
 [43503, 43341],
 [36185, "ラッタ"],
 [31537, "ラッタ"],
 [25678, "ラッタ"],
 [3098, "ラッタ"],
 [24200, "ラッタ"],
 [32271, "ラッタ"],
 [31538, "ラッタBREAK"],
 [23043, "ラッタG[ギンガ]"],
 [27844, "ラティアス"],
 [31154, "ラティアス"],
 [34193, "ラティアス"],
 [35395, "ラティアス"],
 [45348, "ラティアス"],
 [44838, "ラティアス"],
 [36573, "ラティアス"],
 [40036, "ラティアス"],
 [42366, 40036],
 [42480, 40036],
 [42845, 40036],
 [25485, "ラティアス"],
 [31110, "ラティアス"],
 [10120, "ラティアス"],
 [10514, 10120],
 [34989, "ラティアス プリズムスター"],
 [36004, "ラティアス&ラティオスGX"],
 [36209, 36004],
 [36210, 36004],
 [28605, "ラティアスEX"],
 [46248, "ラティアスex"],
 [46324, 46248],
 [46333, 46248],
 [31111, "ラティオス"],
 [27845, "ラティオス"],
 [34038, "ラティオス"],
 [34358, 34038],
 [35073, 34038],
 [31155, "ラティオス"],
 [31564, 31155],
 [44273, "ラティオス"],
 [35396, "ラティオス"],
 [46249, "ラティオス"],
 [46316, 46249],
 [40037, "ラティオス"],
 [42367, 40037],
 [25487, "ラティオス"],
 [10121, "ラティオス"],
 [10515, 10121],
 [34990, "ラティオス プリズムスター"],
 [28552, "ラティオスEX"],
 [30903, "ラティオスEX"],
 [32187, 30903],
 [35803, 30903],
 [36781, "ラティオスGX"],
 [36979, 36781],
 [39376, "ラビフット"],
 [40560, 39376],
 [37678, "ラビフット"],
 [38668, 37678],
 [38947, 37678],
 [45956, "ラビフット"],
 [46154, 45956],
 [37509, "ラビフット"],
 [25577, "ラフレシア"],
 [30976, "ラフレシア"],
 [33555, 30976],
 [33726, 30976],
 [33866, "ラフレシア"],
 [43366, "ラフレシア"],
 [43525, 43366],
 [44526, 43366],
 [44979, 43366],
 [28097, "ラフレシア"],
 [36323, "ラフレシア"],
 [41189, "ラフレシア"],
 [17026, "ラフレシア"],
 [37000, "ラフレシアGX"],
 [37172, 37000],
 [30253, "ラブカス"],
 [26124, "ラブカス"],
 [34953, "ラブカス"],
 [39445, "ラブカス"],
 [41446, "ラブカス"],
 [43225, "ラブカス"],
 [41990, "ラブカス"],
 [42047, 41990],
 [10051, "ラブカス"],
 [21131, "ラブカス"],
 [45615, "ラブトロス"],
 [45669, 45615],
 [41951, "ラブトロス"],
 [41550, "ラブトロスV"],
 [41773, 41550],
 [41781, 41550],
 [42329, 41550],
 [28685, "ラプラス"],
 [27567, "ラプラス"],
 [43724, "ラプラス"],
 [44074, "ラプラス"],
 [39378, "ラプラス"],
 [30123, "ラプラス"],
 [43452, "ラプラス"],
 [43607, 43452],
 [36759, "ラプラス"],
 [39559, "ラプラス"],
 [40574, 39559],
 [36521, "ラプラス"],
 [31453, "ラプラス"],
 [41704, "ラプラス"],
 [34809, "ラプラス"],
 [35903, 34809],
 [35178, "ラプラス"],
 [40924, "ラプラス"],
 [42284, 40924],
 [42445, 40924],
 [42827, 40924],
 [37531, "ラプラス"],
 [35973, "ラプラス"],
 [36230, 35973],
 [45466, "ラプラス"],
 [25035, "ラプラス"],
 [27609, "ラプラス"],
 [26089, "ラプラス"],
 [21043, "ラプラス"],
 [10030, "ラプラス"],
 [33020, "ラプラスGX"],
 [35052, 33020],
 [35611, 33020],
 [37624, "ラプラスV"],
